0x0109E7C8,Name,Details,ID,Menu Class,Standing Map Anims,Movement Speed,Generic Enemy Portrait,Sort Order,HP,POW,SKL,SPD,DEF,RES,CON,MOVE,HP,POW,SKL,SPD,DEF,RES,CON,Relative Power,HP,POW,SKL,SPD,DEF,RES,LUK,HP,POW,SKL,SPD,DEF,RES,Ability 1,Ability 2,Ability 3,Ability 4,Sword,Lance,Axe,Bow,Staff,Anima,Light,Dark,P52,P56,P60,P64,P68,P72,P76,???
63 Gargoyle,0x0301,0x034D,0x63,0x64,0x54,0x00,0xA7,0x00,0x13,0x06,0x03,0x06,0x06,0x00,0x08,0x06,0x3C,0x14,0x14,0x14,0x14,0x14,0x14,0x03,0x50,0x2D,0x23,0x23,0x19,0x0F,0x0A,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x47,0x00,0x00,0x00,0x00,0x00,0x00,0x8AF668,0x80BB96,0x80BFE7,0x80C3F7,0x80C53C,0x80C57D,0x80C5BE,0x00
64 Deathgoyle,0x0302,0x034E,0x64,0x63,0x55,0x00,0xA8,0x00,0x17,0x08,0x05,0x08,0x09,0x01,0x0B,0x07,0x3C,0x1B,0x19,0x17,0x1C,0x16,0x19,0x03,0x4B,0x28,0x1E,0x19,0x14,0x11,0x0A,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0xB5,0x00,0x00,0x00,0x00,0x00,0x00,0x8AF674,0x80BB96,0x80BFE7,0x80C3F7,0x80C53C,0x80C57D,0x80C5BE,0x00
65 Draco Zombie,0x0303,0x034F,0x65,0x1F,0x56,0x00,0xA9,0x00,0x35,0x01,0x00,0x01,0x00,0x03,0x19,0x05,0x64,0x32,0x32,0x32,0x32,0x32,0x19,0x03,0x55,0x23,0x14,0x14,0x1E,0x0A,0x19,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x8AF680,0x80BB96,0x80BFE7,0x80C3F7,0x80C53C,0x80C57D,0x80C5BE,0x00
66 Demon King,0x0304,0x0350,0x66,0x1F,0x57,0x00,0xAA,0x00,0x78,0x17,0x14,0x12,0x19,0x19,0x19,0x02,0x78,0x32,0x32,0x32,0x32,0x32,0x19,0x05,0x5F,0x28,0x1E,0x14,0x14,0x14,0x19,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x8AF68C,0x80BBD7,0x80BBD7,0x80BBD7,0x80C479,0x80C4BA,0x80C4FB,0x00
"67 ",0x00,0x00,0x67,0x00,0x58,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x00,0x00,0x0A,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80C479,0x80C4BA,0x80C4FB,0x00
"68 ",0x00,0x00,0x68,0x00,0x59,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80C479,0x80C4BA,0x80C4FB,0x00
"69 ",0x00,0x00,0x69,0x00,0x5A,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80C479,0x80C4BA,0x80C4FB,0x00
"6A ",0x00,0x00,0x6A,0x00,0x5B,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80C479,0x80C4BA,0x80C4FB,0x00
"6B ",0x00,0x00,0x6B,0x00,0x5C,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80C479,0x80C4BA,0x80C4FB,0x00
"6C ",0x00,0x00,0x6C,0x00,0x5D,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80C479,0x80C4BA,0x80C4FB,0x00
6D Civilian,0x0305,0x0351,0x6D,0x00,0x5E,0x01,0x5E,0x00,0x08,0x01,0x00,0x00,0x00,0x00,0x04,0x05,0x3C,0x14,0x14,0x14,0x14,0x14,0x14,0x01,0x0A,0x00,0x00,0x00,0x00,0x0A,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80BA51,0x80BEA2,0x80C2B2,0x80C479,0x80C4BA,0x80C4FB,0x00
6E Civilian,0x0305,0x0351,0x6E,0x00,0x5F,0x01,0x63,0x00,0x07,0x00,0x00,0x00,0x00,0x01,0x03,0x05,0x3C,0x14,0x14,0x14,0x14,0x14,0x14,0x01,0x0A,0x00,0x00,0x00,0x00,0x0A,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80BA51,0x80BEA2,0x80C2B2,0x80C479,0x80C4BA,0x80C4FB,0x00
6F Civilian,0x0305,0x0351,0x6F,0x00,0x60,0x01,0x59,0x00,0x0A,0x00,0x01,0x00,0x00,0x02,0x06,0x05,0x3C,0x14,0x14,0x14,0x14,0x14,0x14,0x01,0x0A,0x00,0x00,0x00,0x00,0x0A,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80BA51,0x80BEA2,0x80C2B2,0x80C479,0x80C4BA,0x80C4FB,0x00
70 Civilian,0x0305,0x0351,0x70,0x00,0x61,0x01,0x62,0x00,0x09,0x00,0x01,0x00,0x00,0x01,0x04,0x05,0x3C,0x14,0x14,0x14,0x14,0x14,0x14,0x01,0x0A,0x00,0x00,0x00,0x00,0x0A,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80BA51,0x80BEA2,0x80C2B2,0x80C479,0x80C4BA,0x80C4FB,0x00
71 Civilian,0x0305,0x0351,0x71,0x00,0x60,0x01,0x5C,0x00,0x0C,0x03,0x00,0x00,0x02,0x00,0x07,0x05,0x3C,0x14,0x14,0x14,0x14,0x14,0x14,0x01,0x0A,0x00,0x00,0x00,0x00,0x0A,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80BA51,0x80BEA2,0x80C2B2,0x80C479,0x80C4BA,0x80C4FB,0x00
72 Civilian,0x0305,0x0351,0x72,0x00,0x61,0x01,0x61,0x00,0x0A,0x00,0x01,0x00,0x01,0x01,0x05,0x05,0x3C,0x14,0x14,0x14,0x14,0x14,0x14,0x01,0x0A,0x00,0x00,0x00,0x00,0x0A,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80BA51,0x80BEA2,0x80C2B2,0x80C479,0x80C4BA,0x80C4FB,0x00
"73 ",0x00,0x00,0x73,0x00,0x62,0x01,0x01,0x00,0x0A,0x00,0x00,0x00,0x00,0x00,0x08,0x05,0x3C,0x14,0x14,0x14,0x14,0x14,0x14,0x01,0x0A,0x00,0x00,0x00,0x00,0x0A,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80BA51,0x80BEA2,0x80C2B2,0x80C479,0x80C4BA,0x80C4FB,0x00
74 Queen,0x0307,0x0353,0x74,0x00,0x63,0x01,0x01,0x00,0x0A,0x00,0x00,0x00,0x00,0x00,0x05,0x05,0x3C,0x14,0x14,0x14,0x14,0x14,0x14,0x01,0x0A,0x00,0x00,0x00,0x00,0x0A,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80BA51,0x80BEA2,0x80C2B2,0x80C479,0x80C4BA,0x80C4FB,0x00
"75 ",0x00,0x00,0x75,0x00,0x64,0x01,0x01,0x00,0x0A,0x00,0x00,0x00,0x00,0x00,0x07,0x05,0x3C,0x14,0x14,0x14,0x14,0x14,0x14,0x01,0x0A,0x00,0x00,0x00,0x00,0x0A,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80BA51,0x80BEA2,0x80C2B2,0x80C479,0x80C4BA,0x80C4FB,0x00
76 Queen,0x0307,0x0353,0x76,0x00,0x65,0x01,0x01,0x00,0x0A,0x00,0x00,0x00,0x00,0x00,0x06,0x05,0x3C,0x14,0x14,0x14,0x14,0x14,0x14,0x01,0x0A,0x00,0x00,0x00,0x00,0x0A,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80BA51,0x80BEA2,0x80C2B2,0x80C479,0x80C4BA,0x80C4FB,0x00
"77 ",0x00,0x00,0x77,0x00,0x66,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80C479,0x80C4BA,0x80C4FB,0x00
"78 ",0x00,0x00,0x78,0x00,0x67,0x01,0x01,0x00,0x0A,0x00,0x00,0x00,0x00,0x00,0x19,0x05,0x3C,0x14,0x14,0x14,0x14,0x14,0x14,0x01,0x0A,0x00,0x00,0x00,0x00,0x0A,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80BA51,0x80BEA2,0x80C2B2,0x80C479,0x80C4BA,0x80C4FB,0x00
"79 ",0x00,0x00,0x79,0x00,0x68,0x01,0x01,0x00,0x0F,0x00,0x03,0x03,0x03,0x00,0x19,0x00,0x3C,0x14,0x14,0x14,0x14,0x14,0x19,0x01,0x0A,0x00,0x00,0x00,0x00,0x0A,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80BA51,0x80BEA2,0x80C2B2,0x80C479,0x80C4BA,0x80C4FB,0x00
7A Pontifex,0x0306,0x0352,0x7A,0x00,0x69,0x01,0x01,0x00,0x0A,0x00,0x00,0x00,0x00,0x00,0x08,0x05,0x3C,0x14,0x14,0x14,0x14,0x14,0x14,0x01,0x0A,0x00,0x00,0x00,0x00,0x0A,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80BA51,0x80BEA2,0x80C2B2,0x80C479,0x80C4BA,0x80C4FB,0x00
"7B ",0x00,0x00,0x7B,0x00,0x6A,0x01,0x01,0x00,0x0A,0x00,0x00,0x00,0x00,0x00,0x19,0x05,0x3C,0x14,0x14,0x14,0x14,0x14,0x14,0x01,0x0A,0x00,0x00,0x00,0x00,0x0A,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80BA51,0x80BEA2,0x80C2B2,0x80C479,0x80C4BA,0x80C4FB,0x00
7C Cyclops,0x02F8,0x0344,0x7C,0x09,0x4B,0x00,0x9F,0x00,0x28,0x08,0x05,0x06,0x0D,0x00,0x10,0x05,0x50,0x1D,0x1D,0x1C,0x1E,0x19,0x19,0x03,0x5F,0x1E,0x23,0x19,0x18,0x19,0x0A,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x00,0xFB,0x00,0x00,0x00,0x00,0x00,0x8AF6A4,0x80B8CB,0x80BD1C,0x80C12C,0x80C479,0x80C4BA,0x80C4FB,0x00
7D Elder Bael,0x02F7,0x0343,0x7D,0x58,0x4A,0x00,0x9E,0x00,0x24,0x08,0x05,0x05,0x09,0x04,0x0F,0x06,0x50,0x1E,0x1C,0x1A,0x1A,0x16,0x19,0x03,0x55,0x2D,0x19,0x14,0x15,0x11,0x0A,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x8AF6BC,0x80B94D,0x80BD9E,0x80C1AE,0x80C479,0x80C4BA,0x80C4FB,0x0880C5FF
7E Journeyman,0x02D8,0x0324,0x7E,0x38,0x2D,0x00,0x74,0x27,0x14,0x05,0x03,0x04,0x02,0x01,0x08,0x05,0x3C,0x14,0x14,0x14,0x14,0x14,0x14,0x03,0x55,0x37,0x28,0x20,0x12,0x14,0x28,0x02,0x00,0x02,0x00,0x02,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x1F,0x00,0x00,0x00,0x00,0x00,0x8AF6C8,0x80B8CB,0x80BD1C,0x80C12C,0x80C479,0x80C4BA,0x80C4FB,0x00
7F Pupil,0x02D9,0x0325,0x7F,0x39,0x2E,0x00,0x7C,0x29,0x11,0x02,0x03,0x03,0x03,0x03,0x05,0x05,0x3C,0x14,0x14,0x14,0x14,0x14,0x14,0x03,0x37,0x37,0x28,0x23,0x0A,0x1E,0x28,0x02,0x01,0x01,0x00,0x02,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1F,0x00,0x00,0x8AF6E0,0x80BA10,0x80BE61,0x80C271,0x80C479,0x80C4BA,0x80C4FB,0x00
80 Student,0x0D50,0x0317,0x80,0x1B,0x14,0x00,0x78,0x0A,0x12,0x05,0x08,0x06,0x03,0x03,0x07,0x05,0x3C,0x14,0x14,0x14,0x14,0x14,0x14,0x03,0x46,0x23,0x28,0x23,0x14,0x14,0x23,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x1F,0x00,0x00,0x00,0x00,0x8AF150,0x80B849,0x80BC9A,0x80C0AA,0x80C479,0x80C4BA,0x80C4FB,0x00
81 Noble,0x0D52,0x0309,0x81,0x03,0x6C,0x00,0x8B,0x01,0x12,0x06,0x06,0x07,0x06,0x00,0x08,0x05,0x3C,0x14,0x14,0x14,0x14,0x14,0x14,0x03,0x5A,0x2D,0x28,0x2D,0x0F,0x0F,0x28,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x20,0x00,0x20,0x01,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0x01093514,0x80B808,0x80BC59,0x80C069,0x80C479,0x80C4BA,0x80C4FB,0x00
82 Bow Armor,0x0D80,0x030F,0x82,0x0B,0x6D,0x01,0x76,0x0C,0x18,0x08,0x04,0x01,0x08,0x01,0x0D,0x05,0x3C,0x14,0x14,0x14,0x14,0x14,0x14,0x03,0x50,0x28,0x1E,0x0F,0x28,0x0A,0x19,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1F,0x00,0x00,0x00,0x00,0x00,0x00,0x010E4AB0,0x80B88A,0x80BCDB,0x80C0EB,0x80C479,0x80C4BA,0x80C4FB,0x00
83 Skimmer,0x0D87,0x0D88,0x83,0x49,0x6E,0x00,0x86,0x10,0x14,0x04,0x08,0x08,0x02,0x05,0x05,0x07,0x3C,0x14,0x14,0x14,0x14,0x14,0x19,0x03,0x41,0x23,0x28,0x32,0x0F,0x28,0x23,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x10,0x00,0x00,0x01,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x8AF4DC,0x80BB96,0x80BFE7,0x80C3F7,0x80C53C,0x80C57D,0x80C5BE,0x00
84 Upstart,0x02BF,0x0309,0x84,0x03,0x00,0x00,0x8B,0x01,0x12,0x06,0x06,0x07,0x06,0x00,0x08,0x05,0x3C,0x14,0x14,0x14,0x14,0x14,0x14,0x03,0x5A,0x2D,0x28,0x2D,0x0F,0x0F,0x28,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x20,0x00,0x20,0x01,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0x00,0x80B808,0x80BC59,0x80C069,0x80C479,0x80C4BA,0x80C4FB,0x00
85 Upstart,0x02BF,0x0309,0x85,0x03,0x00,0x00,0x8B,0x01,0x12,0x06,0x06,0x07,0x06,0x00,0x08,0x05,0x3C,0x14,0x14,0x14,0x14,0x14,0x14,0x03,0x5A,0x2D,0x28,0x2D,0x0F,0x0F,0x28,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x20,0x00,0x20,0x01,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0x00,0x80B808,0x80BC59,0x80C069,0x80C479,0x80C4BA,0x80C4FB,0x00
86 Upstart,0x02BF,0x0309,0x86,0x03,0x00,0x00,0x8B,0x01,0x12,0x06,0x06,0x07,0x06,0x00,0x08,0x05,0x3C,0x14,0x14,0x14,0x14,0x14,0x14,0x03,0x5A,0x2D,0x28,0x2D,0x0F,0x0F,0x28,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x20,0x00,0x20,0x01,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0x00,0x80B808,0x80BC59,0x80C069,0x80C479,0x80C4BA,0x80C4FB,0x00
87 Upstart,0x02BF,0x0309,0x87,0x03,0x00,0x00,0x8B,0x01,0x12,0x06,0x06,0x07,0x06,0x00,0x08,0x05,0x3C,0x14,0x14,0x14,0x14,0x14,0x14,0x03,0x5A,0x2D,0x28,0x2D,0x0F,0x0F,0x28,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x20,0x00,0x20,0x01,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0x00,0x80B808,0x80BC59,0x80C069,0x80C479,0x80C4BA,0x80C4FB,0x00
88 Upstart,0x02BF,0x0309,0x88,0x03,0x00,0x00,0x8B,0x01,0x12,0x06,0x06,0x07,0x06,0x00,0x08,0x05,0x3C,0x14,0x14,0x14,0x14,0x14,0x14,0x03,0x5A,0x2D,0x28,0x2D,0x0F,0x0F,0x28,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x20,0x00,0x20,0x01,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0x00,0x80B808,0x80BC59,0x80C069,0x80C479,0x80C4BA,0x80C4FB,0x00
89 Upstart,0x02BF,0x0309,0x89,0x03,0x00,0x00,0x8B,0x01,0x12,0x06,0x06,0x07,0x06,0x00,0x08,0x05,0x3C,0x14,0x14,0x14,0x14,0x14,0x14,0x03,0x5A,0x2D,0x28,0x2D,0x0F,0x0F,0x28,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x20,0x00,0x20,0x01,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0x00,0x80B808,0x80BC59,0x80C069,0x80C479,0x80C4BA,0x80C4FB,0x00
8A Upstart,0x02BF,0x0309,0x8A,0x03,0x00,0x00,0x8B,0x01,0x12,0x06,0x06,0x07,0x06,0x00,0x08,0x05,0x3C,0x14,0x14,0x14,0x14,0x14,0x14,0x03,0x5A,0x2D,0x28,0x2D,0x0F,0x0F,0x28,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x20,0x00,0x20,0x01,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0x00,0x80B808,0x80BC59,0x80C069,0x80C479,0x80C4BA,0x80C4FB,0x00
8B Upstart,0x02BF,0x0309,0x8B,0x03,0x00,0x00,0x8B,0x01,0x12,0x06,0x06,0x07,0x06,0x00,0x08,0x05,0x3C,0x14,0x14,0x14,0x14,0x14,0x14,0x03,0x5A,0x2D,0x28,0x2D,0x0F,0x0F,0x28,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x20,0x00,0x20,0x01,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0x00,0x80B808,0x80BC59,0x80C069,0x80C479,0x80C4BA,0x80C4FB,0x00
8C Upstart,0x02BF,0x0309,0x8C,0x03,0x00,0x00,0x8B,0x01,0x12,0x06,0x06,0x07,0x06,0x00,0x08,0x05,0x3C,0x14,0x14,0x14,0x14,0x14,0x14,0x03,0x5A,0x2D,0x28,0x2D,0x0F,0x0F,0x28,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x20,0x00,0x20,0x01,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0x00,0x80B808,0x80BC59,0x80C069,0x80C479,0x80C4BA,0x80C4FB,0x00
8D Upstart,0x02BF,0x0309,0x8D,0x03,0x00,0x00,0x8B,0x01,0x12,0x06,0x06,0x07,0x06,0x00,0x08,0x05,0x3C,0x14,0x14,0x14,0x14,0x14,0x14,0x03,0x5A,0x2D,0x28,0x2D,0x0F,0x0F,0x28,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x20,0x00,0x20,0x01,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0x00,0x80B808,0x80BC59,0x80C069,0x80C479,0x80C4BA,0x80C4FB,0x00
8E Upstart,0x02BF,0x0309,0x8E,0x03,0x00,0x00,0x8B,0x01,0x12,0x06,0x06,0x07,0x06,0x00,0x08,0x05,0x3C,0x14,0x14,0x14,0x14,0x14,0x14,0x03,0x5A,0x2D,0x28,0x2D,0x0F,0x0F,0x28,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x20,0x00,0x20,0x01,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0x00,0x80B808,0x80BC59,0x80C069,0x80C479,0x80C4BA,0x80C4FB,0x00
8F Upstart,0x02BF,0x0309,0x8F,0x03,0x00,0x00,0x8B,0x01,0x12,0x06,0x06,0x07,0x06,0x00,0x08,0x05,0x3C,0x14,0x14,0x14,0x14,0x14,0x14,0x03,0x5A,0x2D,0x28,0x2D,0x0F,0x0F,0x28,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x20,0x00,0x20,0x01,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0x00,0x80B808,0x80BC59,0x80C069,0x80C479,0x80C4BA,0x80C4FB,0x00
90 Upstart,0x02BF,0x0309,0x90,0x03,0x00,0x00,0x8B,0x01,0x12,0x06,0x06,0x07,0x06,0x00,0x08,0x05,0x3C,0x14,0x14,0x14,0x14,0x14,0x14,0x03,0x5A,0x2D,0x28,0x2D,0x0F,0x0F,0x28,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x20,0x00,0x20,0x01,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0x00,0x80B808,0x80BC59,0x80C069,0x80C479,0x80C4BA,0x80C4FB,0x00
91 Upstart,0x02BF,0x0309,0x91,0x03,0x00,0x00,0x8B,0x01,0x12,0x06,0x06,0x07,0x06,0x00,0x08,0x05,0x3C,0x14,0x14,0x14,0x14,0x14,0x14,0x03,0x5A,0x2D,0x28,0x2D,0x0F,0x0F,0x28,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x20,0x00,0x20,0x01,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0x00,0x80B808,0x80BC59,0x80C069,0x80C479,0x80C4BA,0x80C4FB,0x00
92 Upstart,0x02BF,0x0309,0x92,0x03,0x00,0x00,0x8B,0x01,0x12,0x06,0x06,0x07,0x06,0x00,0x08,0x05,0x3C,0x14,0x14,0x14,0x14,0x14,0x14,0x03,0x5A,0x2D,0x28,0x2D,0x0F,0x0F,0x28,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x20,0x00,0x20,0x01,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0x00,0x80B808,0x80BC59,0x80C069,0x80C479,0x80C4BA,0x80C4FB,0x00
93 Upstart,0x02BF,0x0309,0x93,0x03,0x00,0x00,0x8B,0x01,0x12,0x06,0x06,0x07,0x06,0x00,0x08,0x05,0x3C,0x14,0x14,0x14,0x14,0x14,0x14,0x03,0x5A,0x2D,0x28,0x2D,0x0F,0x0F,0x28,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x20,0x00,0x20,0x01,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0x00,0x80B808,0x80BC59,0x80C069,0x80C479,0x80C4BA,0x80C4FB,0x00
94 Upstart,0x02BF,0x0309,0x94,0x03,0x00,0x00,0x8B,0x01,0x12,0x06,0x06,0x07,0x06,0x00,0x08,0x05,0x3C,0x14,0x14,0x14,0x14,0x14,0x14,0x03,0x5A,0x2D,0x28,0x2D,0x0F,0x0F,0x28,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x20,0x00,0x20,0x01,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0x00,0x80B808,0x80BC59,0x80C069,0x80C479,0x80C4BA,0x80C4FB,0x00
95 Upstart,0x02BF,0x0309,0x95,0x03,0x00,0x00,0x8B,0x01,0x12,0x06,0x06,0x07,0x06,0x00,0x08,0x05,0x3C,0x14,0x14,0x14,0x14,0x14,0x14,0x03,0x5A,0x2D,0x28,0x2D,0x0F,0x0F,0x28,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x20,0x00,0x20,0x01,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0x00,0x80B808,0x80BC59,0x80C069,0x80C479,0x80C4BA,0x80C4FB,0x00
96 Upstart,0x02BF,0x0309,0x96,0x03,0x00,0x00,0x8B,0x01,0x12,0x06,0x06,0x07,0x06,0x00,0x08,0x05,0x3C,0x14,0x14,0x14,0x14,0x14,0x14,0x03,0x5A,0x2D,0x28,0x2D,0x0F,0x0F,0x28,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x20,0x00,0x20,0x01,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0x00,0x80B808,0x80BC59,0x80C069,0x80C479,0x80C4BA,0x80C4FB,0x00
